

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 02 17:28:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
   771  0602  120A  118A  2288  120A  118A  	fcall	_Lcd_Start
   772  0607                     l1434:
   773                           
   774                           ;RTC_with_PIC_main.c: 45:     I2C_Initialize(100);
   775  0607  3000               	movlw	0
   776  0608  1283               	bcf	3,5	;RP0=0, select bank0
   777  0609  1303               	bcf	3,6	;RP1=0, select bank0
   778  060A  00B0               	movwf	I2C_Initialize@feq_K+3
   779  060B  3000               	movlw	0
   780  060C  00AF               	movwf	I2C_Initialize@feq_K+2
   781  060D  3000               	movlw	0
   782  060E  00AE               	movwf	I2C_Initialize@feq_K+1
   783  060F  3064               	movlw	100
   784  0610  00AD               	movwf	I2C_Initialize@feq_K
   785  0611  120A  118A  2235  120A  118A  	fcall	_I2C_Initialize
   786  0616                     l1436:
   787                           
   788                           ;RTC_with_PIC_main.c: 47:     Set_Time_Date();
   789  0616  120A  118A  2464  120A  118A  	fcall	_Set_Time_Date
   790  061B                     l1438:
   791                           
   792                           ;RTC_with_PIC_main.c: 50:      Lcd_Clear();
   793  061B  120A  118A  2068  120A  118A  	fcall	_Lcd_Clear
   794  0620                     l1440:
   795                           
   796                           ;RTC_with_PIC_main.c: 51:      Lcd_Set_Cursor(1,1);
   797  0620  01F4               	clrf	Lcd_Set_Cursor@b
   798  0621  0AF4               	incf	Lcd_Set_Cursor@b,f
   799  0622  3001               	movlw	1
   800  0623  120A  118A  21E3  120A  118A  	fcall	_Lcd_Set_Cursor
   801  0628                     l1442:
   802                           
   803                           ;RTC_with_PIC_main.c: 52:      Lcd_Print_String("  TULIP FARM  ");
   804  0628  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   805  0629  120A  118A  20D1  120A  118A  	fcall	_Lcd_Print_String
   806  062E                     l1444:
   807                           
   808                           ;RTC_with_PIC_main.c: 53:      Lcd_Set_Cursor(2,1);
   809  062E  01F4               	clrf	Lcd_Set_Cursor@b
   810  062F  0AF4               	incf	Lcd_Set_Cursor@b,f
   811  0630  3002               	movlw	2
   812  0631  120A  118A  21E3  120A  118A  	fcall	_Lcd_Set_Cursor
   813  0636                     l1446:
   814                           
   815                           ;RTC_with_PIC_main.c: 54:      Lcd_Print_String("SMART IRRIGATION");
   816  0636  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   817  0637  120A  118A  20D1  120A  118A  	fcall	_Lcd_Print_String
   818  063C                     l1448:
   819                           
   820                           ;RTC_with_PIC_main.c: 55:      _delay((unsigned long)((1500)*(20000000/4000.0)));
   821  063C  3027               	movlw	39
   822  063D  1283               	bcf	3,5	;RP0=0, select bank0
   823  063E  1303               	bcf	3,6	;RP1=0, select bank0
   824  063F  00B7               	movwf	??_main+2
   825  0640  300D               	movlw	13
   826  0641  00B6               	movwf	??_main+1
   827  0642  3025               	movlw	37
   828  0643  00B5               	movwf	??_main
   829  0644                     u1057:
   830  0644  0BB5               	decfsz	??_main,f
   831  0645  2E44               	goto	u1057
   832  0646  0BB6               	decfsz	??_main+1,f
   833  0647  2E44               	goto	u1057
   834  0648  0BB7               	decfsz	??_main+2,f
   835  0649  2E44               	goto	u1057
   836  064A  2E4B               	nop2
   837  064B                     l1450:
   838                           
   839                           ;RTC_with_PIC_main.c: 58:   {;RTC_with_PIC_main.c: 60:     Update_Current_Date_Time();
   840  064B  120A  118A  2513  120A  118A  	fcall	_Update_Current_Date_Time
   841  0650                     l1452:
   842                           
   843                           ;RTC_with_PIC_main.c: 63:      char sec_0 = sec%10;
   844  0650  300A               	movlw	10
   845  0651  00F0               	movwf	___awmod@divisor
   846  0652  3000               	movlw	0
   847  0653  00F1               	movwf	___awmod@divisor+1
   848  0654  1283               	bcf	3,5	;RP0=0, select bank0
   849  0655  1303               	bcf	3,6	;RP1=0, select bank0
   850  0656  084F               	movf	_sec+1,w
   851  0657  00F3               	movwf	___awmod@dividend+1
   852  0658  084E               	movf	_sec,w
   853  0659  00F2               	movwf	___awmod@dividend
   854  065A  120A  118A  22DD  120A  118A  	fcall	___awmod
   855  065F  0870               	movf	?___awmod,w
   856  0660  1283               	bcf	3,5	;RP0=0, select bank0
   857  0661  1303               	bcf	3,6	;RP1=0, select bank0
   858  0662  00B5               	movwf	??_main
   859  0663  0835               	movf	??_main,w
   860  0664  00B8               	movwf	main@sec_0
   861  0665                     l1454:
   862                           
   863                           ;RTC_with_PIC_main.c: 64:      char sec_1 = (sec/10);
   864  0665  300A               	movlw	10
   865  0666  00F0               	movwf	___awdiv@divisor
   866  0667  3000               	movlw	0
   867  0668  00F1               	movwf	___awdiv@divisor+1
   868  0669  084F               	movf	_sec+1,w
   869  066A  00F3               	movwf	___awdiv@dividend+1
   870  066B  084E               	movf	_sec,w
   871  066C  00F2               	movwf	___awdiv@dividend
   872  066D  120A  118A  2395  120A  118A  	fcall	___awdiv
   873  0672  0870               	movf	?___awdiv,w
   874  0673  1283               	bcf	3,5	;RP0=0, select bank0
   875  0674  1303               	bcf	3,6	;RP1=0, select bank0
   876  0675  00B5               	movwf	??_main
   877  0676  0835               	movf	??_main,w
   878  0677  00B9               	movwf	main@sec_1
   879  0678                     l1456:
   880                           
   881                           ;RTC_with_PIC_main.c: 65:      char min_0 = min%10;
   882  0678  300A               	movlw	10
   883  0679  00F0               	movwf	___awmod@divisor
   884  067A  3000               	movlw	0
   885  067B  00F1               	movwf	___awmod@divisor+1
   886  067C  084D               	movf	_min+1,w
   887  067D  00F3               	movwf	___awmod@dividend+1
   888  067E  084C               	movf	_min,w
   889  067F  00F2               	movwf	___awmod@dividend
   890  0680  120A  118A  22DD  120A  118A  	fcall	___awmod
   891  0685  0870               	movf	?___awmod,w
   892  0686  1283               	bcf	3,5	;RP0=0, select bank0
   893  0687  1303               	bcf	3,6	;RP1=0, select bank0
   894  0688  00B5               	movwf	??_main
   895  0689  0835               	movf	??_main,w
   896  068A  00BA               	movwf	main@min_0
   897  068B                     l1458:
   898                           
   899                           ;RTC_with_PIC_main.c: 66:      char min_1 = min/10;
   900  068B  300A               	movlw	10
   901  068C  00F0               	movwf	___awdiv@divisor
   902  068D  3000               	movlw	0
   903  068E  00F1               	movwf	___awdiv@divisor+1
   904  068F  084D               	movf	_min+1,w
   905  0690  00F3               	movwf	___awdiv@dividend+1
   906  0691  084C               	movf	_min,w
   907  0692  00F2               	movwf	___awdiv@dividend
   908  0693  120A  118A  2395  120A  118A  	fcall	___awdiv
   909  0698  0870               	movf	?___awdiv,w
   910  0699  1283               	bcf	3,5	;RP0=0, select bank0
   911  069A  1303               	bcf	3,6	;RP1=0, select bank0
   912  069B  00B5               	movwf	??_main
   913  069C  0835               	movf	??_main,w
   914  069D  00BB               	movwf	main@min_1
   915  069E                     l1460:
   916                           
   917                           ;RTC_with_PIC_main.c: 67:      char hour_0 = hour%10;
   918  069E  300A               	movlw	10
   919  069F  00F0               	movwf	___awmod@divisor
   920  06A0  3000               	movlw	0
   921  06A1  00F1               	movwf	___awmod@divisor+1
   922  06A2  084B               	movf	_hour+1,w
   923  06A3  00F3               	movwf	___awmod@dividend+1
   924  06A4  084A               	movf	_hour,w
   925  06A5  00F2               	movwf	___awmod@dividend
   926  06A6  120A  118A  22DD  120A  118A  	fcall	___awmod
   927  06AB  0870               	movf	?___awmod,w
   928  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   929  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   930  06AE  00B5               	movwf	??_main
   931  06AF  0835               	movf	??_main,w
   932  06B0  00BC               	movwf	main@hour_0
   933  06B1                     l1462:
   934                           
   935                           ;RTC_with_PIC_main.c: 68:      char hour_1 = hour/10;
   936  06B1  300A               	movlw	10
   937  06B2  00F0               	movwf	___awdiv@divisor
   938  06B3  3000               	movlw	0
   939  06B4  00F1               	movwf	___awdiv@divisor+1
   940  06B5  084B               	movf	_hour+1,w
   941  06B6  00F3               	movwf	___awdiv@dividend+1
   942  06B7  084A               	movf	_hour,w
   943  06B8  00F2               	movwf	___awdiv@dividend
   944  06B9  120A  118A  2395  120A  118A  	fcall	___awdiv
   945  06BE  0870               	movf	?___awdiv,w
   946  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   947  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   948  06C1  00B5               	movwf	??_main
   949  06C2  0835               	movf	??_main,w
   950  06C3  00BD               	movwf	main@hour_1
   951  06C4                     l1464:
   952                           
   953                           ;RTC_with_PIC_main.c: 69:      char date_0 = date%10;
   954  06C4  300A               	movlw	10
   955  06C5  00F0               	movwf	___awmod@divisor
   956  06C6  3000               	movlw	0
   957  06C7  00F1               	movwf	___awmod@divisor+1
   958  06C8  0849               	movf	_date+1,w
   959  06C9  00F3               	movwf	___awmod@dividend+1
   960  06CA  0848               	movf	_date,w
   961  06CB  00F2               	movwf	___awmod@dividend
   962  06CC  120A  118A  22DD  120A  118A  	fcall	___awmod
   963  06D1  0870               	movf	?___awmod,w
   964  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   965  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   966  06D4  00B5               	movwf	??_main
   967  06D5  0835               	movf	??_main,w
   968  06D6  00BE               	movwf	main@date_0
   969  06D7                     l1466:
   970                           
   971                           ;RTC_with_PIC_main.c: 70:      char date_1 = date/10;
   972  06D7  300A               	movlw	10
   973  06D8  00F0               	movwf	___awdiv@divisor
   974  06D9  3000               	movlw	0
   975  06DA  00F1               	movwf	___awdiv@divisor+1
   976  06DB  0849               	movf	_date+1,w
   977  06DC  00F3               	movwf	___awdiv@dividend+1
