

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 30 17:32:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
   768                           ;RTC_with_PIC_main.c: 40:     TRISD = 0x00;
   769  05FD  1683               	bsf	3,5	;RP0=1, select bank1
   770  05FE  1303               	bcf	3,6	;RP1=0, select bank1
   771  05FF  0188               	clrf	8	;volatile
   772  0600                     l1432:
   773                           
   774                           ;RTC_with_PIC_main.c: 42:     Lcd_Start();
   775  0600  120A  118A  2286  120A  118A  	fcall	_Lcd_Start
   776  0605                     l1434:
   777                           
   778                           ;RTC_with_PIC_main.c: 44:     I2C_Initialize(100);
   779  0605  3000               	movlw	0
   780  0606  1283               	bcf	3,5	;RP0=0, select bank0
   781  0607  1303               	bcf	3,6	;RP1=0, select bank0
   782  0608  00B0               	movwf	I2C_Initialize@feq_K+3
   783  0609  3000               	movlw	0
   784  060A  00AF               	movwf	I2C_Initialize@feq_K+2
   785  060B  3000               	movlw	0
   786  060C  00AE               	movwf	I2C_Initialize@feq_K+1
   787  060D  3064               	movlw	100
   788  060E  00AD               	movwf	I2C_Initialize@feq_K
   789  060F  120A  118A  2233  120A  118A  	fcall	_I2C_Initialize
   790  0614                     l1436:
   791                           
   792                           ;RTC_with_PIC_main.c: 46:     Set_Time_Date();
   793  0614  120A  118A  2462  120A  118A  	fcall	_Set_Time_Date
   794  0619                     l1438:
   795                           
   796                           ;RTC_with_PIC_main.c: 49:      Lcd_Clear();
   797  0619  120A  118A  2066  120A  118A  	fcall	_Lcd_Clear
   798  061E                     l1440:
   799                           
   800                           ;RTC_with_PIC_main.c: 50:      Lcd_Set_Cursor(1,1);
   801  061E  01F4               	clrf	Lcd_Set_Cursor@b
   802  061F  0AF4               	incf	Lcd_Set_Cursor@b,f
   803  0620  3001               	movlw	1
   804  0621  120A  118A  21E1  120A  118A  	fcall	_Lcd_Set_Cursor
   805  0626                     l1442:
   806                           
   807                           ;RTC_with_PIC_main.c: 51:      Lcd_Print_String("  RTC with PIC");
   808  0626  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   809  0627  120A  118A  20CF  120A  118A  	fcall	_Lcd_Print_String
   810  062C                     l1444:
   811                           
   812                           ;RTC_with_PIC_main.c: 52:      Lcd_Set_Cursor(2,1);
   813  062C  01F4               	clrf	Lcd_Set_Cursor@b
   814  062D  0AF4               	incf	Lcd_Set_Cursor@b,f
   815  062E  3002               	movlw	2
   816  062F  120A  118A  21E1  120A  118A  	fcall	_Lcd_Set_Cursor
   817  0634                     l1446:
   818                           
   819                           ;RTC_with_PIC_main.c: 53:      Lcd_Print_String(" -Circuit Digest");
   820  0634  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   821  0635  120A  118A  20CF  120A  118A  	fcall	_Lcd_Print_String
   822  063A                     l1448:
   823                           
   824                           ;RTC_with_PIC_main.c: 54:      _delay((unsigned long)((1500)*(20000000/4000.0)));
   825  063A  3027               	movlw	39
   826  063B  1283               	bcf	3,5	;RP0=0, select bank0
   827  063C  1303               	bcf	3,6	;RP1=0, select bank0
   828  063D  00B7               	movwf	??_main+2
   829  063E  300D               	movlw	13
   830  063F  00B6               	movwf	??_main+1
   831  0640  3025               	movlw	37
   832  0641  00B5               	movwf	??_main
   833  0642                     u1057:
   834  0642  0BB5               	decfsz	??_main,f
   835  0643  2E42               	goto	u1057
   836  0644  0BB6               	decfsz	??_main+1,f
   837  0645  2E42               	goto	u1057
   838  0646  0BB7               	decfsz	??_main+2,f
   839  0647  2E42               	goto	u1057
   840  0648  2E49               	nop2
   841  0649                     l1450:
   842                           
   843                           ;RTC_with_PIC_main.c: 57:   {;RTC_with_PIC_main.c: 59:     Update_Current_Date_Time();
   844  0649  120A  118A  2511  120A  118A  	fcall	_Update_Current_Date_Time
   845  064E                     l1452:
   846                           
   847                           ;RTC_with_PIC_main.c: 62:      char sec_0 = sec%10;
   848  064E  300A               	movlw	10
   849  064F  00F0               	movwf	___awmod@divisor
   850  0650  3000               	movlw	0
   851  0651  00F1               	movwf	___awmod@divisor+1
   852  0652  1283               	bcf	3,5	;RP0=0, select bank0
   853  0653  1303               	bcf	3,6	;RP1=0, select bank0
   854  0654  084F               	movf	_sec+1,w
   855  0655  00F3               	movwf	___awmod@dividend+1
   856  0656  084E               	movf	_sec,w
   857  0657  00F2               	movwf	___awmod@dividend
   858  0658  120A  118A  22DB  120A  118A  	fcall	___awmod
   859  065D  0870               	movf	?___awmod,w
   860  065E  1283               	bcf	3,5	;RP0=0, select bank0
   861  065F  1303               	bcf	3,6	;RP1=0, select bank0
   862  0660  00B5               	movwf	??_main
   863  0661  0835               	movf	??_main,w
   864  0662  00B8               	movwf	main@sec_0
   865  0663                     l1454:
   866                           
   867                           ;RTC_with_PIC_main.c: 63:      char sec_1 = (sec/10);
   868  0663  300A               	movlw	10
   869  0664  00F0               	movwf	___awdiv@divisor
   870  0665  3000               	movlw	0
   871  0666  00F1               	movwf	___awdiv@divisor+1
   872  0667  084F               	movf	_sec+1,w
   873  0668  00F3               	movwf	___awdiv@dividend+1
   874  0669  084E               	movf	_sec,w
   875  066A  00F2               	movwf	___awdiv@dividend
   876  066B  120A  118A  2393  120A  118A  	fcall	___awdiv
   877  0670  0870               	movf	?___awdiv,w
   878  0671  1283               	bcf	3,5	;RP0=0, select bank0
   879  0672  1303               	bcf	3,6	;RP1=0, select bank0
   880  0673  00B5               	movwf	??_main
   881  0674  0835               	movf	??_main,w
   882  0675  00B9               	movwf	main@sec_1
   883  0676                     l1456:
   884                           
   885                           ;RTC_with_PIC_main.c: 64:      char min_0 = min%10;
   886  0676  300A               	movlw	10
   887  0677  00F0               	movwf	___awmod@divisor
   888  0678  3000               	movlw	0
   889  0679  00F1               	movwf	___awmod@divisor+1
   890  067A  084D               	movf	_min+1,w
   891  067B  00F3               	movwf	___awmod@dividend+1
   892  067C  084C               	movf	_min,w
   893  067D  00F2               	movwf	___awmod@dividend
   894  067E  120A  118A  22DB  120A  118A  	fcall	___awmod
   895  0683  0870               	movf	?___awmod,w
   896  0684  1283               	bcf	3,5	;RP0=0, select bank0
   897  0685  1303               	bcf	3,6	;RP1=0, select bank0
   898  0686  00B5               	movwf	??_main
   899  0687  0835               	movf	??_main,w
   900  0688  00BA               	movwf	main@min_0
   901  0689                     l1458:
   902                           
   903                           ;RTC_with_PIC_main.c: 65:      char min_1 = min/10;
   904  0689  300A               	movlw	10
   905  068A  00F0               	movwf	___awdiv@divisor
   906  068B  3000               	movlw	0
   907  068C  00F1               	movwf	___awdiv@divisor+1
   908  068D  084D               	movf	_min+1,w
   909  068E  00F3               	movwf	___awdiv@dividend+1
   910  068F  084C               	movf	_min,w
   911  0690  00F2               	movwf	___awdiv@dividend
   912  0691  120A  118A  2393  120A  118A  	fcall	___awdiv
   913  0696  0870               	movf	?___awdiv,w
   914  0697  1283               	bcf	3,5	;RP0=0, select bank0
   915  0698  1303               	bcf	3,6	;RP1=0, select bank0
   916  0699  00B5               	movwf	??_main
   917  069A  0835               	movf	??_main,w
   918  069B  00BB               	movwf	main@min_1
   919  069C                     l1460:
   920                           
   921                           ;RTC_with_PIC_main.c: 66:      char hour_0 = hour%10;
   922  069C  300A               	movlw	10
   923  069D  00F0               	movwf	___awmod@divisor
   924  069E  3000               	movlw	0
   925  069F  00F1               	movwf	___awmod@divisor+1
   926  06A0  084B               	movf	_hour+1,w
   927  06A1  00F3               	movwf	___awmod@dividend+1
   928  06A2  084A               	movf	_hour,w
   929  06A3  00F2               	movwf	___awmod@dividend
   930  06A4  120A  118A  22DB  120A  118A  	fcall	___awmod
   931  06A9  0870               	movf	?___awmod,w
   932  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   933  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   934  06AC  00B5               	movwf	??_main
   935  06AD  0835               	movf	??_main,w
   936  06AE  00BC               	movwf	main@hour_0
   937  06AF                     l1462:
   938                           
   939                           ;RTC_with_PIC_main.c: 67:      char hour_1 = hour/10;
   940  06AF  300A               	movlw	10
   941  06B0  00F0               	movwf	___awdiv@divisor
   942  06B1  3000               	movlw	0
   943  06B2  00F1               	movwf	___awdiv@divisor+1
   944  06B3  084B               	movf	_hour+1,w
   945  06B4  00F3               	movwf	___awdiv@dividend+1
   946  06B5  084A               	movf	_hour,w
   947  06B6  00F2               	movwf	___awdiv@dividend
   948  06B7  120A  118A  2393  120A  118A  	fcall	___awdiv
   949  06BC  0870               	movf	?___awdiv,w
   950  06BD  1283               	bcf	3,5	;RP0=0, select bank0
   951  06BE  1303               	bcf	3,6	;RP1=0, select bank0
   952  06BF  00B5               	movwf	??_main
   953  06C0  0835               	movf	??_main,w
   954  06C1  00BD               	movwf	main@hour_1
   955  06C2                     l1464:
   956                           
   957                           ;RTC_with_PIC_main.c: 68:      char date_0 = date%10;
   958  06C2  300A               	movlw	10
   959  06C3  00F0               	movwf	___awmod@divisor
   960  06C4  3000               	movlw	0
   961  06C5  00F1               	movwf	___awmod@divisor+1
   962  06C6  0849               	movf	_date+1,w
   963  06C7  00F3               	movwf	___awmod@dividend+1
   964  06C8  0848               	movf	_date,w
   965  06C9  00F2               	movwf	___awmod@dividend
   966  06CA  120A  118A  22DB  120A  118A  	fcall	___awmod
   967  06CF  0870               	movf	?___awmod,w
   968  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   969  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   970  06D2  00B5               	movwf	??_main
   971  06D3  0835               	movf	??_main,w
   972  06D4  00BE               	movwf	main@date_0
   973  06D5                     l1466:
   974                           
   975                           ;RTC_with_PIC_main.c: 69:      char date_1 = date/10;
   976  06D5  300A               	movlw	10
   977  06D6  00F0               	movwf	___awdiv@divisor
